[0.388s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_sim_demos': CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/test_ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_sim_demos -- -j16 -l16
[0.450s] Invoked command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_sim_demos' returned '0': CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/test_ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_sim_demos -- -j16 -l16
[0.484s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_sim_demos': CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/test_ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_sim_demos
[0.496s] -- Install configuration: ""
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ament_index/resource_index/package_run_dependencies/ros_gz_sim_demos
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ament_index/resource_index/parent_prefix_path/ros_gz_sim_demos
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ament_prefix_path.sh
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ament_prefix_path.dsv
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/path.sh
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/path.dsv
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.bash
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.sh
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.zsh
[0.500s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.dsv
[0.500s] -- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/package.dsv
[0.501s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ament_index/resource_index/packages/ros_gz_sim_demos
[0.501s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/cmake/ros_gz_sim_demosConfig.cmake
[0.502s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/cmake/ros_gz_sim_demosConfig-version.cmake
[0.502s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos/share/ros_gz_sim_demos/package.xml
[0.502s] Invoked command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_sim_demos' returned '0': CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/test_ros_gz_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_image:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_gazebo:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_bridge:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim_demos:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_sim/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_ros_com/lib:/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_sim_demos
