X,Y,Z,I,
13.7031, 19.1093, 3.3197, 0
13.6383, 16.3291, 3.63395, 0
7.01488, 19.2667, 3.68518, 0
13.6032, 16.2586, 2.90224, 0
6.55769, 19.2475, 3.65801, 0
13.7204, 19.0554, 3.02711, 0
6.5032, 19.2348, 3.00005, 0
6.64472, 19.2089, 3.33923, 0
13.7522, 19.0757, 4.88159, 0
13.1979, 19.4711, 1.95685, 0
13.1985, 19.4127, 2.32767, 0
13.1698, 19.4701, 3.45152, 0
7.16533, 19.3397, 3.79466, 0
13.4745, 19.3521, 1.47524, 0
13.7141, 19.054, 3.89519, 0
13.1804, 19.5588, 1.14458, 0
13.1597, 19.4995, 3.02791, 0
13.6028, 16.4325, 3.38834, 0
13.1439, 19.4817, 4.15984, 0
13.5402, 19.0315, 2.71821, 0
13.9502, 18.7468, 1.87753, 0
13.1677, 19.4071, 3.81949, 0
7.3216, 19.0563, 2.83839, 0
13.7342, 18.9158, 4.76488, 0
13.9597, 18.8038, 2.40367, 0
13.7007, 19.0696, 1.64611, 0
12.6567, 19.8823, 3.33728, 0
13.515, 18.9727, 4.22597, 0
14.0196, 18.7211, 2.42281, 0
13.7937, 19.092, 4.58746, 0
13.1786, 19.5178, 1.89744, 0
7.66576, 19.0433, 3.20144, 0
13.7976, 18.9587, 2.4909, 0
13.8093, 18.9676, 2.11632, 0
13.8213, 18.9767, 1.74238, 0
13.7857, 18.9497, 2.86627, 0
13.6863, 19.0604, 4.33575, 0
13.1802, 19.4703, 1.51793, 0
7.68495, 19.0486, 2.8708, 0
14.0297, 18.7235, 2.79831, 0
7.24457, 19.3548, 3.13138, 0
13.6662, 19.0641, 1.30395, 0
12.65, 19.9455, 2.96719, 0
13.3843, 19.2097, 2.79932, 0
13.6769, 19.0239, 3.90871, 0
5.87577, 19.6104, 3.09099, 0
13.3942, 19.2239, 1.67574, 0
13.6869, 18.9445, 3.37479, 0
13.3979, 19.2293, 1.30284, 0
13.3872, 19.2139, 2.42374, 0
13.9628, 18.7557, 1.50472, 0
13.6717, 18.9964, 3.524, 0
13.6524, 19.0449, 2.80174, 0
13.7023, 16.3351, 3.35382, 0
13.3708, 19.1903, 4.31571, 0
13.3769, 19.1992, 3.55407, 0
7.78613, 19.0645, 2.94686, 0
7.84594, 19.0585, 3.28574, 0
13.3739, 19.1948, 3.93397, 0
12.6543, 19.8832, 2.58327, 0
13.9544, 18.7844, 4.68422, 0
13.3912, 19.2196, 2.04939, 0
13.9752, 18.7643, 1.13185, 0
13.6626, 19.059, 1.67719, 0
13.9919, 18.7279, 4.52105, 0
13.4886, 19.1023, 4.37747, 0
13.6598, 19.0552, 2.05121, 0
13.6838, 16.1481, 3.75033, 0
7.64655, 19.0382, 3.53314, 0
13.4853, 19.1052, 4.76295, 0
6.37794, 19.353, 3.0905, 0
13.6344, 19.0197, 4.70318, 0
13.6562, 19.0502, 2.42597, 0
13.5051, 19.0956, 2.85711, 0
7.29119, 19.3716, 3.30103, 0
13.743, 18.9204, 4.38128, 0
13.989, 18.8109, 4.30699, 0
13.5243, 19.0931, 1.35983, 0
13.5133, 18.9979, 4.61159, 0
12.4956, 20.3216, 1.32419, 0
13.9142, 18.7226, 2.99782, 0
7.27299, 19.3687, 3.63654, 0
14.0128, 18.7475, 4.14345, 0
6.91102, 19.3561, 3.68007, 0
13.9474, 18.6997, 4.30136, 0
13.638, 19.0268, 2.28849, 0
6.63502, 19.8615, 2.99214, 0
12.5206, 20.2308, 4.33131, 0
13.3814, 19.2057, 3.17619, 0
12.5181, 20.2803, 3.95809, 0
12.5246, 20.1979, 3.56809, 0
13.7653, 18.7887, 4.23967, 0
12.8119, 20.062, 4.68858, 0
13.3893, 16.407, 3.71603, 0
13.1721, 19.57, 4.55155, 0
12.639, 19.863, 1.83109, 0
13.5465, 18.9862, 1.96661, 0
13.977, 18.7161, 4.90149, 0
12.7496, 20.0817, 2.79685, 0
13.837, 18.9911, 1.36923, 0
12.7963, 20.1147, 2.04659, 0
12.7261, 20.1077, 1.30018, 0
13.5198, 18.9519, 3.84378, 0
6.6587, 19.8545, 3.32231, 0
12.6646, 19.9564, 4.48825, 0
13.1494, 19.4457, 4.91313, 0
7.10601, 19.0637, 3.5527, 0
12.6435, 19.9395, 2.21261, 0
6.77475, 19.6346, 3.34548, 0
12.8823, 19.7273, 4.44493, 0
13.4074, 19.3954, 3.56262, 0
