x,y,z
0,0,0
3.58395,-37.7017,0
2.83821,-34.9372,0
2.1866,-32.4241,0
-1.85843,-33.9711,0
-16.226,-35.3149,0
-16.1638,-36.4717,0
29.2256,1.03965,0
28.2769,1.89299,0
27.4219,2.93797,0
-11.618,-17.0183,0
-5.08954,-17.1327,0
-14.3541,-19.0626,0
-28.2526,11.68,0
-31.142,13.7756,0
-11.5418,12.9481,0
-11.4637,6.84686,0
-11.5697,9.83425,0
1.13049,-17.0707,0
13.2814,-17.3306,0
6.76351,-17.21,0
14.3244,-16.3429,0
8.22141,-16.8338,0
-11.4235,-4.94102,0
-11.5775,-10.91,0
-11.5644,-7.81681,0
-11.6872,-13.678,0
13.5994,-10.8573,0
13.5166,-4.68895,0
-11.3749,0.90505,0
13.7444,-7.32499,0
13.4079,-14.1497,0
13.4571,-8.58134,0
14.2324,-13.0894,0
-11.4217,-2.02393,0
-11.5312,3.91706,0
13.5859,3.88608,0
13.343,1.35664,0
13.5443,-2.01445,0
13.4801,-0.579356,0
13.6479,12.862,0
13.6691,9.72019,0
13.5833,6.78245,0
12.8648,7.8812,0
13.7217,15.7663,0
-11.564,19.0501,0
13.6767,19.0036,0
7.10031,19.1513,0
-4.87137,19.1883,0
-11.5876,15.934,0
1.05342,19.0869,0
31.4576,19.5682,0
27.6699,15.4395,0
24.9061,12.6388,0
28.8022,7.04154,0
31.8171,6.52305,0
30.5049,6.798,0
25.0813,9.54533,0
-17.1215,-32.8209,0
-17.7056,-30.5733,0
-23.8308,-29.0551,0
-19.0326,-29.9043,0
-20.1056,-28.7444,0
-22.453,-29.0122,0
-22.6219,-29.9566,0
-19.6524,-29.4408,0
24.055,11.0712,0
0,0,0
-27.6455,-1.07114,0
-1.37353,-36.5444,0
3.58395,-37.7017,0
2.83821,-34.9372,0
-2.50223,-31.0306,0
2.1866,-32.4241,0
-1.85843,-33.9711,0
-16.0838,-35.3165,0
-16.1638,-36.4717,0
29.2256,1.03965,0
28.2769,1.89299,0
27.4219,2.93797,0
-5.08775,-17.1616,0
-11.5844,-17.0616,0
-28.2526,11.68,0
-31.142,13.7756,0
-11.5183,12.9714,0
-11.466,6.85687,0
-11.5739,9.8682,0
1.12883,-17.1017,0
13.6727,-16.9791,0
7.01356,-17.1731,0
-11.5798,-10.9158,0
-11.4261,-4.94954,0
-11.731,-13.6366,0
-11.5653,-7.8749,0
-11.2071,-14.6755,0
13.6151,-10.8536,0
13.5132,-4.67877,0
-11.3779,0.908052,0
13.7434,-13.7419,0
13.6979,-7.29717,0
13.4814,-8.54996,0
14.0532,-7.3276,0
-11.4597,-1.91215,0
-11.5158,3.41659,0
-11.1975,-2.85272,0
-11.5211,4.38075,0
-11.6286,4.36193,0
13.3366,1.33522,0
13.5845,3.85358,0
13.5395,-2.00016,0
13.4801,-0.579356,0
13.3887,7.05403,0
13.6623,9.65087,0
13.6423,12.8543,0
13.737,15.6311,0
-26.2456,36.5343,0
-11.539,19.0575,0
